company_name,contact_person,email,phone,address,crm_stage,tags,estimated_value,probability,scope_summary,lead_pm,response_due,moved_at,id,created_date,updated_date,created_by_id,created_by,is_sample
"Bay Property Group","Mike Thompson","[email]","07 577 8899","{""street"":""45 Cameron Road"",""city"":""Tauranga"",""postcode"":""3110""}","proposal_sent","[""commercial"",""office"",""tauranga""]","35000","40","","[email]","","2025-08-05 03:17:38.747","68b4d3fbbb5c26066358382c","2025-08-31T23:00:11.227000","2025-08-31T23:00:11.227000","689114bd8ff9b1e25eb9ba79","[email]",""
"Pacific Developments Ltd","Sarah Johnson","[email]","09 555 1234","{""street"":""123 Queen Street"",""city"":""Auckland"",""postcode"":""1010""}","proposal_sent","[""residential"",""subdivision"",""auckland""]","45000","70","","[email]","","2025-08-04 20:18:44.728","68b4d3fbbb5c26066358382d","2025-08-31T23:00:11.238000","2025-08-31T23:00:11.238000","689114bd8ff9b1e25eb9ba79","[email]",""
"Foster Construction BOP Ltd","Leon Nielsen","[email]","07 579 5555","{""street"":""33 Oak Lane, Judea"",""city"":""Tauranga"",""postcode"":""3110""}","proposal_sent","[""commercial"",""automotive"",""tauranga""]","29388","85","","[email]","","2025-08-31T23:07:18.900Z","68b4d3fbbb5c26066358382e","2025-08-31T23:00:11.243000","2025-08-31T23:07:19.625000","689114bd8ff9b1e25eb9ba79","[email]",""
"Mike Stott Holdings","Mike","[email]","","{""street"":"""",""city"":"""",""postcode"":""""}","negotiation","[]","","","","[email]","","2025-08-31T23:07:21.210Z","68b4d3fbbb5c26066358382f","2025-08-31T23:00:11.248000","2025-08-31T23:07:21.945000","689114bd8ff9b1e25eb9ba79","[email]",""
"Mike Stott Holdings","Mitch Hales","[email]","","{""street"":"""",""city"":"""",""postcode"":""""}","proposal_sent","[]","","","","[email]","","2025-08-07 03:16:57.709","68b4d3fbbb5c260663583830","2025-08-31T23:00:11.252000","2025-08-31T23:00:11.252000","689114bd8ff9b1e25eb9ba79","[email]",""
"Mike Stott Holdings","Mike Stott","[email]","","{""street"":"""",""city"":"""",""postcode"":""""}","lost","[]","","","","[email]","","2025-08-07 03:47:43.621","68b4d3fbbb5c260663583831","2025-08-31T23:00:11.258000","2025-08-31T23:00:11.258000","689114bd8ff9b1e25eb9ba79","[email]",""
"Mitch Holdings","Mitch Hales","[email]","","{""street"":"""",""city"":"""",""postcode"":""""}","won","[]","","","","[email]","","2025-08-07 04:03:41.367","68b4d3fbbb5c260663583832","2025-08-31T23:00:11.262000","2025-08-31T23:00:11.262000","689114bd8ff9b1e25eb9ba79","[email]",""
"Bay Property Group","sfsf","[email]","","{""street"":"""",""city"":"""",""postcode"":""""}","lead","[]","","","","[email]","","2025-08-07 01:20:58.543","68b4d3fbbb5c260663583833","2025-08-31T23:00:11.267000","2025-08-31T23:00:11.268000","689114bd8ff9b1e25eb9ba79","[email]",""
"Mike Stott Holdings","Mitchell Hales","[email]","225216375","{""street"":""32 Emily Place"",""city"":""Tauranga"",""postcode"":""3110""}","lost","[]","","","","[email]","","2025-08-08 19:36:30.878","68b4d3fbbb5c260663583834","2025-08-31T23:00:11.273000","2025-08-31T23:00:11.273000","689114bd8ff9b1e25eb9ba79","[email]",""
"Mike Stott Holdings","Mitchell Hales","[email]","225216375","{""street"":""32 Emily Place"",""city"":""Tauranga"",""postcode"":""3110""}","proposal_sent","[]","","","","[email]","","2025-08-07 04:09:14.69","68b4d3fbbb5c260663583835","2025-08-31T23:00:11.277000","2025-08-31T23:00:11.277000","689114bd8ff9b1e25eb9ba79","[email]",""
"Mike Stott Holdings","Mitchell Hales","[email]","225216375","{""street"":""32 Emily Place"",""city"":""Tauranga"",""postcode"":""3110""}","lead","[]","","","","[email]","","2025-08-08 20:29:28.146","68b4d3fbbb5c260663583836","2025-08-31T23:00:11.282000","2025-08-31T23:00:11.282000","689114bd8ff9b1e25eb9ba79","[email]",""
"James Bond Ltd","James Bond","[email]","","{""street"":"""",""city"":"""",""postcode"":""""}","qualified","[]","","","","[email]","","2025-08-12 23:58:08.343","68b4d3fbbb5c260663583837","2025-08-31T23:00:11.288000","2025-08-31T23:00:11.288000","689114bd8ff9b1e25eb9ba79","[email]",""
"Bay Property Group","Mitchell Hales","[email]","225216375","{""street"":""32 Emily Place"",""city"":""Tauranga"",""postcode"":""3110""}","lead","[]","","","","[email]","","2025-08-12 21:45:43.617","68b4d3fbbb5c260663583838","2025-08-31T23:00:11.293000","2025-08-31T23:00:11.293000","689114bd8ff9b1e25eb9ba79","[email]",""
"AM Ltd","Andrew Martin","[email]","","{""street"":"""",""city"":"""",""postcode"":""""}","qualified","[]","","","","[email]","","2025-08-31 21:23:26.606","68b4d3fbbb5c260663583839","2025-08-31T23:00:11.297000","2025-08-31T23:00:11.297000","689114bd8ff9b1e25eb9ba79","[email]",""
"Profita Holdings Ltd","John Profita","[email]","","{""street"":""13 Profita Ave Sydenham"",""city"":""Melbourne"",""postcode"":""3038""}","lead","[]","55000","","","[email]","","2025-08-31 21:07:06.25","68b4d3fbbb5c26066358383a","2025-08-31T23:00:11.302000","2025-08-31T23:00:11.302000","689114bd8ff9b1e25eb9ba79","[email]",""
"Mainland Holdings","Ben Carter","[email]","021 888 7777","","negotiation","[]","75000","","","[email]","","2025-08-20 03:01:32.307","68b4d3fbbb5c26066358383b","2025-08-31T23:00:11.308000","2025-08-31T23:00:11.308000","689114bd8ff9b1e25eb9ba79","[email]",""
"Pacific Developments Ltd","Sarah Johnson","[email]","09 555 1234","","proposal_sent","[]","","","","[email]","","2025-08-26 23:36:15.05","68b4d3fbbb5c26066358383c","2025-08-31T23:00:11.313000","2025-08-31T23:00:11.313000","689114bd8ff9b1e25eb9ba79","[email]",""
"Bay Property Group","Mike Thompson","[email]","07 577 8899","{""street"":""45 Cameron Road"",""city"":""Tauranga"",""postcode"":""3110""}","proposal_sent","[""commercial"",""office"",""tauranga""]","35000","40","","","","2025-08-05T03:17:38","68b4d418f6c9b38b67494f41","2025-08-31T23:00:40.340000","2025-08-31T23:00:40.340000","689114bd8ff9b1e25eb9ba79","[email]",""
"Pacific Developments Ltd","Sarah Johnson","[email]","09 555 1234","{""street"":""123 Queen Street"",""city"":""Auckland"",""postcode"":""1010""}","proposal_sent","[""residential"",""subdivision"",""auckland""]","45000","70","","","","2025-08-04T20:18:44","68b4d418f6c9b38b67494f42","2025-08-31T23:00:40.350000","2025-08-31T23:00:40.350000","689114bd8ff9b1e25eb9ba79","[email]",""
"Foster Construction BOP Ltd","Leon Nielsen","[email]","07 579 5555","{""street"":""33 Oak Lane, Judea"",""city"":""Tauranga"",""postcode"":""3110""}","proposal_sent","[""commercial"",""automotive"",""tauranga""]","29388","85","","","","2025-08-19T01:48:24","68b4d418f6c9b38b67494f43","2025-08-31T23:00:40.356000","2025-08-31T23:00:40.356000","689114bd8ff9b1e25eb9ba79","[email]",""
"Mike Stott Holdings","Mike","[email]","","{""street"":"""",""city"":"""",""postcode"":""""}","negotiation","[]","","","","","","2025-08-07T01:41:46","68b4d418f6c9b38b67494f44","2025-08-31T23:00:40.364000","2025-08-31T23:00:40.364000","689114bd8ff9b1e25eb9ba79","[email]",""
"Mike Stott Holdings","Mitch Hales","[email]","","{""street"":"""",""city"":"""",""postcode"":""""}","proposal_sent","[]","","","","","","2025-08-07T03:16:57","68b4d418f6c9b38b67494f45","2025-08-31T23:00:40.370000","2025-08-31T23:00:40.370000","689114bd8ff9b1e25eb9ba79","[email]",""
"Mike Stott Holdings","Mike Stott","[email]","","{""street"":"""",""city"":"""",""postcode"":""""}","lost","[]","","","","","","2025-08-07T03:47:43","68b4d418f6c9b38b67494f46","2025-08-31T23:00:40.375000","2025-08-31T23:00:40.375000","689114bd8ff9b1e25eb9ba79","[email]",""
"Mitch Holdings","Mitch Hales","[email]","","{""street"":"""",""city"":"""",""postcode"":""""}","won","[]","","","","","","2025-08-07T04:03:41","68b4d418f6c9b38b67494f47","2025-08-31T23:00:40.380000","2025-08-31T23:00:40.380000","689114bd8ff9b1e25eb9ba79","[email]",""
"Bay Property Group","sfsf","[email]","","{""street"":"""",""city"":"""",""postcode"":""""}","lead","[]","","","","","","2025-08-07T01:20:58","68b4d418f6c9b38b67494f48","2025-08-31T23:00:40.385000","2025-08-31T23:00:40.385000","689114bd8ff9b1e25eb9ba79","[email]",""
"Mike Stott Holdings","Mitchell Hales","[email]","225216375","{""street"":""32 Emily Place"",""city"":""Tauranga"",""postcode"":""3110""}","lost","[]","","","","","","2025-08-08T19:36:30","68b4d418f6c9b38b67494f49","2025-08-31T23:00:40.390000","2025-08-31T23:00:40.390000","689114bd8ff9b1e25eb9ba79","[email]",""
"Mike Stott Holdings","Mitchell Hales","[email]","225216375","{""street"":""32 Emily Place"",""city"":""Tauranga"",""postcode"":""3110""}","proposal_sent","[]","","","","","","2025-08-07T04:09:14","68b4d418f6c9b38b67494f4a","2025-08-31T23:00:40.397000","2025-08-31T23:00:40.397000","689114bd8ff9b1e25eb9ba79","[email]",""
"Mike Stott Holdings","Mitchell Hales","[email]","225216375","{""street"":""32 Emily Place"",""city"":""Tauranga"",""postcode"":""3110""}","lead","[]","","","","","","2025-08-08T20:29:28","68b4d418f6c9b38b67494f4b","2025-08-31T23:00:40.401000","2025-08-31T23:00:40.401000","689114bd8ff9b1e25eb9ba79","[email]",""
"James Bond Ltd","James Bond","[email]","","{""street"":"""",""city"":"""",""postcode"":""""}","qualified","[]","","","","","","2025-08-12T23:58:08","68b4d418f6c9b38b67494f4c","2025-08-31T23:00:40.408000","2025-08-31T23:00:40.408000","689114bd8ff9b1e25eb9ba79","[email]",""
"Bay Property Group","Mitchell Hales","[email]","225216375","{""street"":""32 Emily Place"",""city"":""Tauranga"",""postcode"":""3110""}","lead","[]","","","","","","2025-08-12T21:45:43","68b4d418f6c9b38b67494f4d","2025-08-31T23:00:40.413000","2025-08-31T23:00:40.413000","689114bd8ff9b1e25eb9ba79","[email]",""
"AM Ltd","Andrew Martin","[email]","","{""street"":"""",""city"":"""",""postcode"":""""}","qualified","[]","","","","","","2025-08-31T21:23:26","68b4d418f6c9b38b67494f4e","2025-08-31T23:00:40.418000","2025-08-31T23:00:40.418000","689114bd8ff9b1e25eb9ba79","[email]",""
"Profita Holdings Ltd","John Profita","[email]","","{""street"":""13 Profita Ave Sydenham"",""city"":""Melbourne"",""postcode"":""3038""}","lead","[]","55000","","","","","2025-08-31T21:07:06","68b4d418f6c9b38b67494f4f","2025-08-31T23:00:40.437000","2025-08-31T23:00:40.437000","689114bd8ff9b1e25eb9ba79","[email]",""
"Mainland Holdings","Ben Carter","[email]","021 888 7777","","negotiation","[]","75000","","","","","2025-08-20T03:01:32","68b4d418f6c9b38b67494f50","2025-08-31T23:00:40.442000","2025-08-31T23:00:40.442000","689114bd8ff9b1e25eb9ba79","[email]",""
"Pacific Developments Ltd","Sarah Johnson","[email]","09 555 1234","","proposal_sent","[]","","","","","","2025-08-26T23:36:15","68b4d418f6c9b38b67494f51","2025-08-31T23:00:40.448000","2025-08-31T23:00:40.448000","689114bd8ff9b1e25eb9ba79","[email]",""