filename,uploader_email,file_url,status,total_rows,accepted_rows,rejected_rows,created_projects,updated_projects,rejects_csv_url,error_summary,preview_data,completed_at,error_message,id,created_date,updated_date,created_by_id,created_by,is_sample
"jobs.csv","[email]","https://base44.app/api/apps/689114bd8ff9b1e25eb9ba78/files/8b67204fc_jobs.csv","parsed","4558","4557","1","","","","[{""field"":null,""error"":""Job No: Job number is required and must be a valid integer."",""count"":1}]","","","","68a5713a7ef9400f81e39669","2025-08-20T06:54:50.273000","2025-08-20T06:55:25.704000","service_5b5f89ed-2df1-45a3-9f7a-7e893c9f9be2","[email]",""
"jobs.csv","[email]","https://base44.app/api/apps/689114bd8ff9b1e25eb9ba78/files/7864d9c22_jobs.csv","parsing","","","","","","","[]","","","","68a57212134f6bd5a9a7ee08","2025-08-20T06:58:26.925000","2025-08-20T06:58:31.705000","service_5b5f89ed-2df1-45a3-9f7a-7e893c9f9be2","[email]",""
"jobs.csv","[email]","https://base44.app/api/apps/689114bd8ff9b1e25eb9ba78/files/a2e3a9e4a_jobs.csv","committing","4558","4557","1","","","","[{""field"":null,""error"":""Job No: Job number is required and must be a valid integer."",""count"":1}]","","","","68a5743d5609bff7fedce363","2025-08-20T07:07:41.234000","2025-08-20T07:08:32.991000","service_5b5f89ed-2df1-45a3-9f7a-7e893c9f9be2","[email]",""
"jobs.csv","[email]","https://base44.app/api/apps/689114bd8ff9b1e25eb9ba78/files/4f5a06fe4_jobs.csv","parsing","","","","","","","[]","","","","68a5751ea0d9b51704d3b64f","2025-08-20T07:11:26.048000","2025-08-20T07:11:35.083000","service_5b5f89ed-2df1-45a3-9f7a-7e893c9f9be2","[email]",""
"jobs.csv","[email]","https://base44.app/api/apps/689114bd8ff9b1e25eb9ba78/files/e4da9f912_jobs.csv","failed","","","","","","","[]","","","Rate limit exceeded","68a575d3714b7a5e8748f9b6","2025-08-20T07:14:27.565000","2025-08-20T07:15:29.564000","service_5b5f89ed-2df1-45a3-9f7a-7e893c9f9be2","[email]",""
"jobs.csv","[email]","https://base44.app/api/apps/689114bd8ff9b1e25eb9ba78/files/455dbe1a6_jobs.csv","parsing","","","","","","","[]","","","","68a5765182dee2c5fe7f10e2","2025-08-20T07:16:33.343000","2025-08-20T07:16:38.304000","service_5b5f89ed-2df1-45a3-9f7a-7e893c9f9be2","[email]",""
"jobs.csv","[email]","https://base44.app/api/apps/689114bd8ff9b1e25eb9ba78/files/c64435b1f_jobs.csv","parsing","","","","","","","[]","","","","68a576b937387c2dd0cf232e","2025-08-20T07:18:17.879000","2025-08-20T07:18:22.244000","service_5b5f89ed-2df1-45a3-9f7a-7e893c9f9be2","[email]",""
"jobs.csv","[email]","https://base44.app/api/apps/689114bd8ff9b1e25eb9ba78/files/50fa38c6a_jobs.csv","parsing","","","","","","","[]","","","","68a5774e1bdeefac5aea0e58","2025-08-20T07:20:46.787000","2025-08-20T07:20:52.419000","service_5b5f89ed-2df1-45a3-9f7a-7e893c9f9be2","[email]",""
"jobs.csv","[email]","https://base44.app/api/apps/689114bd8ff9b1e25eb9ba78/files/218776893_jobs.csv","parsing","","","","","","","[]","","","","68a577fbd5ea6507a85672a9","2025-08-20T07:23:39.381000","2025-08-20T07:23:45.252000","service_5b5f89ed-2df1-45a3-9f7a-7e893c9f9be2","[email]",""
"jobs.csv","[email]","https://base44.app/api/apps/689114bd8ff9b1e25eb9ba78/files/e2455efe1_jobs.csv","parsing","","","","","","","[]","","","","68a5789763f9bfdf9a81d0c1","2025-08-20T07:26:15.649000","2025-08-20T07:26:20.593000","service_5b5f89ed-2df1-45a3-9f7a-7e893c9f9be2","[email]",""
"jobs.csv","[email]","","uploading","","","","","","","[]","","","","68a63712f4f34baa40552522","2025-08-20T20:58:58.695000","2025-08-20T20:58:58.695000","service_5b5f89ed-2df1-45a3-9f7a-7e893c9f9be2","[email]",""
"jobs.csv","[email]","https://base44.app/api/apps/689114bd8ff9b1e25eb9ba78/files/20dae5128_jobs.csv","parsing","","","","","","","[]","","","","68a649f9a7a971502cf3f653","2025-08-20T22:19:37.961000","2025-08-20T22:19:45.607000","service_5b5f89ed-2df1-45a3-9f7a-7e893c9f9be2","[email]",""
"jobs.csv","[email]","https://base44.app/api/apps/689114bd8ff9b1e25eb9ba78/files/61f678f74_jobs.csv","parsing","","","","","","","[]","","","","68a65163e1b9f9fb3f5daf07","2025-08-20T22:51:15.071000","2025-08-20T22:51:21.672000","service_5b5f89ed-2df1-45a3-9f7a-7e893c9f9be2","[email]",""
"jobs.csv","[email]","https://base44.app/api/apps/689114bd8ff9b1e25eb9ba78/files/457f10e8b_jobs.csv","parsing","","","","","","","[]","","","","68a6542a3e15700987a46ecb","2025-08-20T23:03:06.152000","2025-08-20T23:03:12.800000","service_5b5f89ed-2df1-45a3-9f7a-7e893c9f9be2","[email]",""
"jobs.csv","[email]","https://base44.app/api/apps/689114bd8ff9b1e25eb9ba78/files/51d269dd8_jobs.csv","parsing","","","","","","","[]","","","","68a655624d1566cfba1cee2a","2025-08-20T23:08:18.764000","2025-08-20T23:08:26.418000","service_5b5f89ed-2df1-45a3-9f7a-7e893c9f9be2","[email]",""
"jobs.csv","[email]","https://base44.app/api/apps/689114bd8ff9b1e25eb9ba78/files/4dd0917a6_jobs.csv","parsing","","","","","","","[]","","","","68a6596c3ff76281bf5755d1","2025-08-20T23:25:32.033000","2025-08-20T23:25:38.444000","service_5b5f89ed-2df1-45a3-9f7a-7e893c9f9be2","[email]",""
"jobs.csv","[email]","https://base44.app/api/apps/689114bd8ff9b1e25eb9ba78/files/963a29eff_jobs.csv","parsing","","","","","","","[]","","","","68a65b05f44ceb5e10dcb329","2025-08-20T23:32:21.092000","2025-08-20T23:32:26.013000","service_5b5f89ed-2df1-45a3-9f7a-7e893c9f9be2","[email]",""
"jobs.csv","[email]","https://base44.app/api/apps/689114bd8ff9b1e25eb9ba78/files/dbb3d2e72_jobs.csv","parsing","","","","","","","[]","","","","68a65b67dbd7d9d52ede03ce","2025-08-20T23:33:59.324000","2025-08-20T23:34:03.174000","service_5b5f89ed-2df1-45a3-9f7a-7e893c9f9be2","[email]",""
"jobs.csv","[email]","https://base44.app/api/apps/689114bd8ff9b1e25eb9ba78/files/d3b0f5527_jobs.csv","parsing","","","","","","","[]","","","","68a65c4e4c6af8894b810c38","2025-08-20T23:37:50.767000","2025-08-20T23:37:54.829000","service_5b5f89ed-2df1-45a3-9f7a-7e893c9f9be2","[email]",""
"jobs.csv","[email]","https://base44.app/api/apps/689114bd8ff9b1e25eb9ba78/files/a0958964e_jobs.csv","parsing","","","","","","","[]","","","","68a65f5fd134c0f1d5298f93","2025-08-20T23:50:55.231000","2025-08-20T23:51:03.394000","service_5b5f89ed-2df1-45a3-9f7a-7e893c9f9be2","[email]",""
"jobs.csv","[email]","https://base44.app/api/apps/689114bd8ff9b1e25eb9ba78/files/e48fef469_jobs.csv","parsing","","","","","","","[]","","","","68a663bb9dfafa2140165167","2025-08-21T00:09:31.114000","2025-08-21T00:09:37.943000","service_5b5f89ed-2df1-45a3-9f7a-7e893c9f9be2","[email]",""
"jobs.csv","[email]","","uploading","","","","","","","[]","","","","68a664f31c78369956d4674f","2025-08-21T00:14:43.178000","2025-08-21T00:14:43.178000","service_5b5f89ed-2df1-45a3-9f7a-7e893c9f9be2","[email]",""
"jobs.csv","[email]","https://base44.app/api/apps/689114bd8ff9b1e25eb9ba78/files/b5d1d71d3_jobs.csv","parsing","","","","","","","[]","","","","68a665bcca0df7ddca4ae580","2025-08-21T00:18:04.535000","2025-08-21T00:18:10.579000","service_5b5f89ed-2df1-45a3-9f7a-7e893c9f9be2","[email]",""
"jobs.csv","[email]","https://base44.app/api/apps/689114bd8ff9b1e25eb9ba78/files/6ddb308fa_jobs.csv","parsing","","","","","","","[]","","","","68a66908256b09cf385f2826","2025-08-21T00:32:08.352000","2025-08-21T00:32:14.256000","service_5b5f89ed-2df1-45a3-9f7a-7e893c9f9be2","[email]",""
"jobs.csv","[email]","https://base44.app/api/apps/689114bd8ff9b1e25eb9ba78/files/ef526bf19_jobs.csv","parsing","","","","","","","[]","","","","68a66a7c3bf22091134760fb","2025-08-21T00:38:20.331000","2025-08-21T00:38:26.193000","service_5b5f89ed-2df1-45a3-9f7a-7e893c9f9be2","[email]",""
"jobs.csv","[email]","https://base44.app/api/apps/689114bd8ff9b1e25eb9ba78/files/e1f631596_jobs.csv","parsing","","","","","","","[]","","","","68a66c655e65d3e26aebdbbc","2025-08-21T00:46:29.922000","2025-08-21T00:46:36.136000","service_5b5f89ed-2df1-45a3-9f7a-7e893c9f9be2","[email]",""
"jobs.csv","[email]","https://base44.app/api/apps/689114bd8ff9b1e25eb9ba78/files/0c1fdc2fe_jobs.csv","parsing","","","","","","","[]","","","","68a66d64ca0df7ddca4b32bb","2025-08-21T00:50:44.456000","2025-08-21T00:54:34.804000","service_5b5f89ed-2df1-45a3-9f7a-7e893c9f9be2","[email]",""
"jobs.csv","[email]","https://base44.app/api/apps/689114bd8ff9b1e25eb9ba78/files/a6a66e06e_jobs.csv","parsing","","","","","","","[]","","","","68a66f6304c856c6cb47fb1c","2025-08-21T00:59:15.859000","2025-08-21T00:59:23.145000","service_5b5f89ed-2df1-45a3-9f7a-7e893c9f9be2","[email]",""
"jobs2.csv","[email]","https://base44.app/api/apps/689114bd8ff9b1e25eb9ba78/files/01c2f88fc_jobs2.csv","parsing","","","","","","","[]","","","","68a6706cd23f56c8b29353f3","2025-08-21T01:03:40.107000","2025-08-21T01:03:43.690000","service_5b5f89ed-2df1-45a3-9f7a-7e893c9f9be2","[email]",""
"jobs2.csv","[email]","https://base44.app/api/apps/689114bd8ff9b1e25eb9ba78/files/cbe7fe283_jobs2.csv","parsing","","","","","","","[]","","","","68a6711303504762b676a7e4","2025-08-21T01:06:27.245000","2025-08-21T01:06:30.079000","service_5b5f89ed-2df1-45a3-9f7a-7e893c9f9be2","[email]",""
"jobs2.csv","[email]","https://base44.app/api/apps/689114bd8ff9b1e25eb9ba78/files/7c6c8cc68_jobs2.csv","parsing","","","","","","","[]","","","","68a6790872e4d4efcdaeb748","2025-08-21T01:40:24.128000","2025-08-21T01:40:28.211000","service_5b5f89ed-2df1-45a3-9f7a-7e893c9f9be2","[email]",""
"jobs2.csv","[email]","https://base44.app/api/apps/689114bd8ff9b1e25eb9ba78/files/f68ec36e8_jobs2.csv","parsing","","","","","","","[]","","","","68a67c720e0938eaba627c89","2025-08-21T01:54:58.099000","2025-08-21T01:55:03.856000","service_5b5f89ed-2df1-45a3-9f7a-7e893c9f9be2","[email]",""
"jobs2.csv","[email]","https://base44.app/api/apps/689114bd8ff9b1e25eb9ba78/files/c22fb9c39_jobs2.csv","parsing","","","","","","","[]","","","","68a67ca33ab4025c93443138","2025-08-21T01:55:47.922000","2025-08-21T01:55:50.217000","service_5b5f89ed-2df1-45a3-9f7a-7e893c9f9be2","[email]",""
"jobs2.csv","[email]","https://base44.app/api/apps/689114bd8ff9b1e25eb9ba78/files/f76b9b30f_jobs2.csv","parsing","","","","","","","[]","","","","68a67f8c3d00d7165deb47b1","2025-08-21T02:08:12.447000","2025-08-21T02:08:15.853000","service_5b5f89ed-2df1-45a3-9f7a-7e893c9f9be2","[email]",""
"jobs2.csv","[email]","https://base44.app/api/apps/689114bd8ff9b1e25eb9ba78/files/7764fc204_jobs2.csv","parsing","","","","","","","[]","","","","68a685acdbd7d9d52edefd53","2025-08-21T02:34:20.747000","2025-08-21T02:34:23.919000","service_5b5f89ed-2df1-45a3-9f7a-7e893c9f9be2","[email]",""
"jobs2.csv","[email]","https://base44.app/api/apps/689114bd8ff9b1e25eb9ba78/files/4534be7fc_jobs2.csv","parsing","","","","","","","[]","","","","68a685d3145f1478a4e48d0f","2025-08-21T02:34:59.723000","2025-08-21T02:35:02.518000","service_5b5f89ed-2df1-45a3-9f7a-7e893c9f9be2","[email]",""
"jobs2.csv","[email]","https://base44.app/api/apps/689114bd8ff9b1e25eb9ba78/files/05a8ecc24_jobs2.csv","parsing","","","","","","","[]","","","","68a687093ab4025c93445f8d","2025-08-21T02:40:09.058000","2025-08-21T02:40:12.067000","service_5b5f89ed-2df1-45a3-9f7a-7e893c9f9be2","[email]",""
"jobs2.csv","[email]","https://base44.app/api/apps/689114bd8ff9b1e25eb9ba78/files/3a51c9e49_jobs2.csv","parsed","197","197","","","","","[]","","","","68a68c4ed5bf500b83d7758a","2025-08-21T03:02:38.464000","2025-08-21T03:02:49.598000","service_5b5f89ed-2df1-45a3-9f7a-7e893c9f9be2","[email]",""
"jobs.csv","[email]","https://base44.app/api/apps/689114bd8ff9b1e25eb9ba78/files/74355c318_jobs.csv","parsing","","","","","","","[]","","","","68a68c7396a73c6348e664b8","2025-08-21T03:03:15.184000","2025-08-21T03:03:20.498000","service_5b5f89ed-2df1-45a3-9f7a-7e893c9f9be2","[email]",""
"jobs2.csv","[email]","https://base44.app/api/apps/689114bd8ff9b1e25eb9ba78/files/8c288ced9_jobs2.csv","parsing","","","","","","","[]","","","","68a68cac62f2b28dd4b49eb7","2025-08-21T03:04:12.099000","2025-08-21T03:04:14.007000","service_5b5f89ed-2df1-45a3-9f7a-7e893c9f9be2","[email]",""
"jobs2.csv","[email]","https://base44.app/api/apps/689114bd8ff9b1e25eb9ba78/files/916845d52_jobs2.csv","committing","197","197","","","","","[]","","","","68a68cbc01438d6097e12f0b","2025-08-21T03:04:28.864000","2025-08-21T03:04:47.646000","service_5b5f89ed-2df1-45a3-9f7a-7e893c9f9be2","[email]",""
"jobs2.csv","[email]","https://base44.app/api/apps/689114bd8ff9b1e25eb9ba78/files/39f9fc403_jobs2.csv","uploaded","","","","","","","[]","","","","68a68fdf4f269db6d18429fe","2025-08-21T03:17:51.941000","2025-08-21T03:17:54.394000","service_5b5f89ed-2df1-45a3-9f7a-7e893c9f9be2","[email]",""
"jobs2.csv","[email]","https://base44.app/api/apps/689114bd8ff9b1e25eb9ba78/files/e5880e3ad_jobs2.csv","parsing","","","","","","","[]","","","","68a69447bed3499dbda7d8dd","2025-08-21T03:36:39.909000","2025-08-21T03:36:44.224000","service_5b5f89ed-2df1-45a3-9f7a-7e893c9f9be2","[email]",""
"test.csv","[email]","","uploading","","","","","","","[]","","","","68a694722feff8df009deab0","2025-08-21T03:37:22.608000","2025-08-21T03:37:22.608000","service_5b5f89ed-2df1-45a3-9f7a-7e893c9f9be2","[email]",""
"test.csv","[email]","","uploading","","","","","","","[]","","","","68a6949d145f1478a4e4c750","2025-08-21T03:38:05.065000","2025-08-21T03:38:05.065000","service_5b5f89ed-2df1-45a3-9f7a-7e893c9f9be2","[email]",""
"jobs2.csv","[email]","https://base44.app/api/apps/689114bd8ff9b1e25eb9ba78/files/2e4236e94_jobs2.csv","parsing","","","","","","","[]","","","","68a694ca2feff8df009dec1f","2025-08-21T03:38:50.900000","2025-08-21T03:38:53.796000","service_5b5f89ed-2df1-45a3-9f7a-7e893c9f9be2","[email]",""
"jobs2.csv","[email]","https://base44.app/api/apps/689114bd8ff9b1e25eb9ba78/files/ec077b482_jobs2.csv","parsing","","","","","","","[]","","","","68a6966b6abf9ac08f62b412","2025-08-21T03:45:47.421000","2025-08-21T03:45:51.026000","service_5b5f89ed-2df1-45a3-9f7a-7e893c9f9be2","[email]",""
"jobs.csv.gz","[email]","https://base44.app/api/apps/689114bd8ff9b1e25eb9ba78/files/5c0641643_jobscsv.gz","parsing","","","","","","","[]","","","","68a69d56256029accfca75b2","2025-08-21T04:15:18.549000","2025-08-21T04:16:18.011000","service_5b5f89ed-2df1-45a3-9f7a-7e893c9f9be2","[email]",""
"jobs2.csv","[email]","https://base44.app/api/apps/689114bd8ff9b1e25eb9ba78/files/6afca1023_jobs2.csv","parsed","198","197","1","","","","[{""field"":null,""error"":""Job No: Job number is required and must be a valid integer."",""count"":1},{""field"":null,""error"":""Name: Project name is required."",""count"":1}]","","","","68a785c0d27b5a624a0dd451","2025-08-21T20:46:56.008000","2025-08-21T20:47:02.967000","service_5b5f89ed-2df1-45a3-9f7a-7e893c9f9be2","[email]",""
"projects_base44.csv","[email]","https://base44.app/api/apps/689114bd8ff9b1e25eb9ba78/files/969c8e0e6_projects_base44.csv","parsing","","","","","","","[]","","","","68a7b661eefbef07ae4c6e5f","2025-08-22T00:14:25.981000","2025-08-22T00:14:40.086000","service_5b5f89ed-2df1-45a3-9f7a-7e893c9f9be2","[email]",""
"projects_base44.csv","[email]","https://base44.app/api/apps/689114bd8ff9b1e25eb9ba78/files/7a974b5c4_projects_base44.csv","parsing","","","","","","","[]","","","","68a7c70456b0b84d99bb9e02","2025-08-22T01:25:24.208000","2025-08-22T01:25:28.191000","service_5b5f89ed-2df1-45a3-9f7a-7e893c9f9be2","[email]",""